movieid,Total_number_of_Users
3160,1113
3161,19
3162,21
3163,304
3164,1
3165,61
3166,6
3167,166
3168,485
3169,253
3171,25
3172,1
3173,483
3174,874
3175,1728
3176,1331
3177,168
3178,509
3179,225
3180,70
3181,163
3182,124
3183,45
3184,5
3185,398
3186,431
3187,3
3188,54
3189,300
3190,161
3192,24
3194,220
3196,394
3197,251
3198,325
3199,72
3200,172
3201,359
3202,1
3203,497
3204,204
3205,4
3206,133
3207,5
3208,264
3209,1
3210,886
3211,66
3212,2
3213,232
3214,97
3215,11
3216,3
3217,91
3218,32
3219,447
3220,1
3221,29
3222,30
3223,29
3224,77
3225,122
3228,2
3229,1
3230,78
3232,5
3233,2
3235,71
3236,2
3237,1
3238,267
3239,37
3240,33
3241,57
3242,3
3243,293
3244,322
3245,5
3246,475
3247,666
3248,202
3249,340
3250,366
3251,276
3252,555
3253,1120
3254,433
3255,1099
3256,1052
3257,626
3258,339
3259,403
3260,480
3261,429
3262,163
3263,667
3264,512
3265,327
3266,154
3267,483
3268,179
3269,477
3270,200
3271,328
3272,171
3273,577
3274,438
3275,92
3276,46
3277,1
3280,1
3281,49
3282,10
3283,15
3284,45
3285,423
3286,122
3287,129
3288,4
3289,52
3290,1
3291,1
3292,6
3293,5
3294,2
3295,2
3296,203
3297,1
3298,590
3299,176
3300,542
3301,602
3302,53
3303,6
3304,56
3305,2
3306,24
3307,271
3308,294
3309,24
3310,62
3311,33
3312,1
3313,20
3314,4
3315,1
3316,289
3317,496
3318,48
3319,28
3320,45
3321,1
3322,4
3323,1
3324,190
3325,160
3326,180
3327,134
3328,314
3329,27
3330,108
3331,35
3333,16
3334,461
3335,12
3336,2
3337,2
3338,27
3339,43
3340,71
3341,177
3342,223
3343,40
3344,20
3345,23
3346,5
3347,212
3349,25
3350,143
3351,15
3352,3
3353,2
3354,793
3355,298
3357,103
3358,446
3359,520
3360,590
3361,1095
3362,765
3363,990
3364,151
3365,245
3366,265
3367,43
3368,63
3370,86
3371,48
3372,56
3373,3
3374,15
3375,65
3376,1
3377,2
3378,4
3379,95
3380,3
3381,2
3382,1
3384,276
3385,141
3386,756
3387,173
3388,298
3389,38
3390,33
3391,96
3392,157
3393,51
3394,210
3395,55
3396,744
3397,358
3398,341
3399,87
3400,29
3401,113
3402,23
3403,32
3404,219
3405,144
3406,105
3407,3
3408,1315
3409,459
3410,9
3412,175
3413,2
3414,50
3415,23
3416,51
3417,73
3418,1417
3419,13
3420,199
3421,1207
3422,210
3423,74
3424,781
3425,79
3426,215
3427,74
3428,59
3429,274
3430,220
3431,85
3432,72
3433,48
3434,38
3435,551
3436,128
3437,12
3438,534
3439,251
3440,188
3441,475
3442,39
3443,5
3444,222
3445,139
3446,39
3447,72
3448,1082
3449,34
3450,809
3451,350
3452,331
3453,89
3454,43
3456,65
3457,141
3458,1
3459,62
3460,1
3461,353
3462,305
3463,10
3464,20
3465,18
3466,219
3467,279
3468,450
3469,268
3470,92
3471,1451
3472,4
3473,24
3474,16
3475,134
3476,667
3477,271
3478,266
3479,542
3480,155
3481,1373
3482,3
3483,168
3484,302
3485,2
3486,10
3487,68
3488,22
3489,722
3490,17
3491,66
3492,14
3493,2
3494,320
3495,12
3496,59
3497,96
3498,295
3499,884
3500,177
3501,269
3502,88
3503,143
3504,688
3505,355
3506,167
3507,389
3508,365
3509,92
3510,821
3511,66
3512,454
3513,420
3514,62
3515,192
3516,227
3517,2
3518,54
3519,199
3520,32
3521,188
3522,3
3523,8
3524,534
3525,360
3526,811
3527,1297
3528,321
3529,155
3530,1
3531,27
3532,21
3533,7
3534,505
3535,630
3536,489
3537,34
3538,176
3539,39
3540,28
3542,2
3543,839
3544,97
3545,443
3546,223
3547,77
3548,274
3549,260
3550,160
3551,400
3552,967
3553,82
3554,119
3555,908
3556,328
3557,116
3559,30
3562,26
3563,13
3564,128
3565,277
3566,304
3567,35
3568,26
3569,37
3570,10
3571,127
3572,77
3573,26
3574,17
3575,3
3576,284
3577,60
3578,1924
3579,68
3580,29
3581,14
3584,129
3585,19
3586,28
3587,30
3588,48
3590,85
3591,628
3592,8
3593,342
3594,182
3595,4
3596,60
3597,37
3598,179
3599,103
3600,121
3601,2
3602,49
3603,3
3604,122
3605,51
3606,169
3607,1
3608,861
3609,4
3610,34
3611,15
3612,30
3613,94
3614,542
3615,345
3616,138
3617,419
3618,369
3619,92
3620,50
3621,3
3622,84
3623,1313
3624,791
3625,16
3626,49
3627,107
3628,101
3629,275
3631,3
3632,40
3633,353
3634,165
3635,487
3636,9
3637,20
3638,652
3639,461
3640,12
3641,8
3642,13
3643,101
3644,17
3645,18
3646,180
3647,1
3648,9
3649,295
3651,2
3652,5
3653,149
3654,502
3655,50
3656,1
3657,6
3658,69
3659,38
3660,157
3661,82
3662,92
3663,58
3664,54
3665,26
3666,6
3667,35
3668,356
3669,71
3670,21
3671,1119
3672,156
3673,31
3674,47
3675,271
3676,199
3677,45
3678,90
3679,62
3680,47
3681,325
3682,210
3683,628
3684,358
3685,545
3686,413
3687,2
3688,339
3689,141
3690,122
3691,42
3692,58
3693,182
3694,62
3695,53
3696,65
3697,643
3698,730
3699,865
3700,246
3701,504
3702,1066
3703,1034
3704,722
3705,380
3706,448
3707,237
3708,267
3709,113
3710,185
3711,33
3712,365
3713,85
3714,66
3715,88
3716,67
3717,584
3718,61
3719,45
3720,87
3721,24
3722,1
3723,269
3724,195
3725,112
3726,98
3727,148
3728,148
3729,222
3730,453
3731,43
3732,71
3733,289
3734,57
3735,495
3736,39
3737,50
3738,77
3739,40
3740,584
3741,241
3742,234
3743,77
3744,421
3745,535
3746,69
3747,148
3748,2
3749,22
3751,1329
3752,560
3753,1240
3754,206
3755,1013
3756,24
3757,17
3758,120
3759,35
3760,305
3761,28
3762,3
3763,701
3764,245
3765,46
3766,191
3767,104
3768,81
3769,190
3770,338
3771,151
3772,3
3773,171
3774,64
3775,20
3776,24
3777,11
3778,6
3779,1
3780,41
3781,29
3782,44
3783,235
3784,165
3785,613
3786,184
3787,63
3788,246
3789,156
3790,51
3791,435
3792,72
3793,1511
3794,121
3795,66
3796,13
3797,29
3798,463
3799,100
3800,3
3801,199
3802,304
3803,9
3804,43
3805,34
3806,58
3807,106
3808,44
3809,817
3810,83
3811,360
3812,285
3813,83
3814,219
3816,38
3817,16
3818,7
3819,245
3820,37
3821,248
3822,70
3823,66
3824,117
3825,201
3826,405
3827,478
3828,2
3830,25
3831,186
3832,21
3833,56
3834,176
3835,178
3836,375
3837,89
3838,42
3839,47
3840,112
3841,306
3842,1
3843,30
3844,408
3845,28
3846,138
3847,25
3848,20
3849,43
3850,13
3851,40
3852,208
3853,13
3854,20
3855,39
3857,60
3858,69
3859,82
3860,16
3861,241
3862,20
3863,658
3864,143
3865,147
3866,6
3867,12
3868,692
3869,431
3870,49
3871,305
3872,102
3873,280
3874,24
3875,5
3876,4
3877,182
3878,12
3879,144
3880,18
3881,1
3882,234
3883,15
3884,40
3885,26
3886,40
3887,4
3888,2
3889,135
3890,1
3891,7
3892,10
3893,559
3894,21
3895,94
3896,179
3897,994
3898,45
3899,3
3900,33
3901,106
3902,24
3903,52
3904,1
3905,8
3906,32
3908,92
3909,69
3910,200
3911,657
3912,40
3913,32
3914,70
3915,127
3916,437
3917,279
3918,167
3919,87
3920,66
3921,47
3922,39
3923,104
3924,26
3925,124
3926,180
3927,348
3928,206
3929,147
3930,223
3931,27
3932,232
3933,16
3934,28
3935,23
3936,112
3937,135
3938,27
3939,26
3940,15
3941,22
3942,28
3943,96
3944,9
3945,43
3946,100
3947,55
3948,862
3949,304
3950,54
3951,40
3952,388
