movieid,Average_ratings
2370,3.51
2371,3.59
2372,2.97
2373,2.48
2374,2.93
2375,2.89
2376,3.27
2377,2.95
2378,3
2379,2.39
2380,2.03
2381,1.91
2382,1.77
2383,1.66
2384,3.29
2385,2.58
2386,1.97
2387,2.77
2388,3.47
2389,2.65
2390,3.69
2391,3.75
2392,2.23
2393,3.35
2394,3.57
2395,3.84
2396,4.13
2397,3.3
2398,3.96
2399,2.67
2400,2.86
2401,3.77
2402,2.83
2403,3.57
2404,2.34
2405,3.16
2406,3.69
2407,3.54
2408,2.53
2409,3.18
2410,2.88
2411,2.65
2412,2.1
2413,3.25
2414,3.39
2415,2.8
2416,3.15
2417,2.95
2418,3.07
2419,3.2
2420,3.42
2421,2.68
2422,2.12
2423,3.59
2424,3.38
2425,3.62
2426,2.96
2427,3.4
2428,2.78
2429,2.83
2430,3.11
2431,3.14
2432,3.14
2433,3.36
2434,3.63
2435,3.08
2436,3.59
2437,3.65
2438,4
2439,3.61
2440,3.36
2441,3.04
2442,3.83
2443,3.6
2444,4
2445,2.8
2446,2.54
2447,3.06
2448,2.35
2449,1.53
2450,2.1
2451,2.65
2452,1.68
2453,3.25
2454,3.36
2455,3.44
2456,2.31
2457,3.38
2458,2.48
2459,3.22
2460,2.35
2461,2.1
2462,1.83
2463,3.46
2464,2.63
2465,2.02
2466,3.46
2467,3.9
2468,2.77
2469,3.28
2470,3.43
2471,2.63
2472,2.98
2473,2.41
2474,3.46
2475,3.3
2476,3.35
2477,2.29
2478,3.12
2479,2.27
2480,4.5
2481,3.6
2482,3.33
2483,2.92
2484,2
2485,3.05
2486,1.78
2487,2.43
2488,3.86
2490,3.51
2491,2.74
2492,2.86
2493,4.14
2494,4
2495,3.6
2496,3.36
2497,2.84
2498,2.33
2499,3.54
2500,2.6
2501,4.14
2502,3.82
2503,4.67
2504,2.88
2505,2.86
2506,3.34
2507,2.98
2509,2.78
2510,3.67
2511,3.87
2512,3.95
2513,2.96
2514,2.06
2515,1.79
2516,1.84
2517,3.06
2518,3.47
2519,3.23
2520,3.15
2521,2.63
2522,2.35
2523,2.31
2524,3.02
2525,2.24
2526,2.37
2527,3.42
2528,3.47
2529,3.71
2530,2.95
2531,2.83
2532,2.84
2533,3.04
2534,2.53
2535,2.85
2536,1.89
2537,1.94
2538,3.6
2539,3.39
2540,3.03
2541,3.22
2542,3.9
2543,3.5
2544,2.78
2545,2.83
2546,2.94
2548,2.23
2549,2.23
2550,3.5
2551,3.29
2552,2.22
2553,3.36
2554,3.18
2555,1.7
2556,3
2557,3.4
2558,2.74
2559,2.59
2560,3.11
2561,3.04
2562,3.78
2563,3
2565,3.95
2566,2.43
2567,3.2
2568,2.11
2569,3.78
2570,3.6
2571,4.32
2572,3.42
2573,3.42
2574,2.67
2575,4
2576,2
2577,3.29
2578,3.5
2579,3.79
2580,3.85
2581,3.17
2582,3.11
2583,3.61
2584,3
2585,3.85
2586,2.96
2587,2.96
2589,2.73
2590,3.04
2591,2
2592,3
2593,3.71
2594,3.95
2596,3.62
2597,2.61
2598,3.02
2599,3.93
2600,3.26
2602,2.83
2605,3.17
2606,2.72
2607,4.09
2608,2.6
2609,4.22
2610,3.88
2611,3.91
2612,4.09
2613,3.1
2614,1.93
2615,3.01
2616,2.68
2617,3.32
2618,3.89
2619,3
2620,3.69
2621,3.65
2622,3.35
2623,2.75
2624,4.09
2625,3.08
2626,3.57
2627,3.43
2628,3.41
2629,2.75
2630,3.51
2631,2
2632,3.27
2633,3.54
2634,3.25
2635,3.03
2636,2.46
2637,2.67
2638,2.83
2639,3.2
2640,3.54
2641,3.16
2642,2.34
2643,1.89
2644,3.83
2645,3.34
2646,2.87
2647,3.19
2648,3.98
2649,3.32
2650,2.76
2651,3.15
2652,2.92
2653,2.76
2654,3.76
2655,1.77
2656,2.77
2657,3.29
2658,3.09
2659,3.17
2660,3.9
2661,3.36
2662,3.86
2663,3.08
2664,3.91
2665,3.42
2666,3.21
2667,2.62
2668,2.53
2669,3.74
2670,4
2671,3.66
2672,3.19
2673,3.86
2674,2.69
2675,3.4
2676,3.14
2677,4.06
2678,3.12
2679,2.6
2681,3.6
2682,4.06
2683,3.39
2685,3
2686,3.96
2687,3.67
2688,3.14
2689,3.39
2690,3.7
2691,2.95
2692,4.22
2693,3.86
2694,3.14
2695,2.18
2696,3.69
2697,3.73
2699,3
2700,3.76
2701,2.16
2702,3.07
2703,3
2704,3.07
2705,2.71
2706,3.71
2707,3.5
2708,3.83
2709,3.18
2710,3.03
2711,3.56
2712,3.2
2713,2.5
2714,3.25
2715,2.23
2716,3.91
2717,2.91
2718,3.13
2719,2.38
2720,2.17
2721,3.76
2722,2.87
2723,3.01
2724,3.12
2725,3.75
2726,4.17
2727,3.47
2728,4.02
2729,3.87
2730,3.55
2731,4.32
2732,3.98
2733,2.44
2734,3.36
2735,2.9
2736,3.44
2737,2.91
2738,3.46
2739,3.86
2740,2.65
2741,3.02
2742,2
2743,3.38
2744,3.68
2745,3.9
2746,3.33
2747,3.31
2748,2.05
2749,3.22
2750,3.7
2751,2.81
2752,2.96
2753,3.49
2754,1.83
2755,2.68
2756,3.22
2757,3.82
2758,2.84
2759,3.35
2760,3.43
2761,4.05
2762,4.41
2763,3.64
2764,3.6
2765,2.71
2766,3.52
2767,3.08
2768,3.23
2769,3.22
2770,3.26
2771,2.89
2772,3.03
2773,2.93
2774,3.51
2775,3.29
2776,3.77
2777,2
2778,2.55
2779,3.62
2780,3.18
2781,3.17
2782,3.5
2783,2.6
2784,3.21
2785,3.04
2786,2.42
2787,2.9
2788,4.14
2789,2.99
2790,2.66
2791,3.97
2792,2.98
2793,2.75
2794,2.92
2795,3.84
2796,2.95
2797,3.86
2798,1.93
2799,1.56
2800,3.05
2801,3.52
2802,3.09
2803,3.27
2804,4.24
2805,2.87
2806,2.63
2807,1.76
2808,2.51
2809,2.55
2810,3.93
2811,4
2812,3.24
2813,3.66
2814,2.63
2815,2.59
2816,1.86
2817,1.64
2818,1.6
2819,4.04
2820,3.57
2821,2.67
2822,3.05
2823,2.5
2824,3.93
2825,2.75
2826,3.16
2827,2.44
2828,2.11
2829,2.96
2830,3.55
2831,3.25
2833,3.67
2834,3.56
2835,2.54
2836,3.29
2837,3.38
2839,4.3
2840,2.9
2841,3.63
2842,3.45
2843,3.87
2844,3.18
2845,1
2846,3.37
2847,3.91
2848,3.95
2849,2.8
2850,2.71
2851,2.44
2852,3.74
2853,2.89
2854,2.36
2855,2.3
2856,2.78
2857,3.7
2858,4.32
2859,4.23
2860,3.26
2861,3.15
2862,2.58
2863,3.89
2864,2.82
2865,3.05
2866,3.69
2867,3.43
2868,2.3
2869,2.67
2870,3.59
2871,3.94
2872,3.81
2873,2.68
2874,3.52
2875,3.26
2876,2.65
2877,3.01
2878,2.26
2879,3.46
2880,3.46
2881,3.2
2882,2.8
2883,3.55
2884,2.57
2885,3.36
2886,2.24
2887,2.25
2888,2.78
2889,3.44
2890,3.81
2891,3.49
2892,2.5
2893,2.88
2894,2.63
2895,3
2896,3.32
2897,3.25
2898,2.75
2899,3.55
2900,2.68
2901,3.2
2902,2.42
2903,2.05
2904,3.76
2905,4.61
2906,2.33
2907,2.45
2908,4.01
2909,4
2911,3.29
2912,3.68
2913,3.29
2914,2.18
2915,3.64
2916,3.68
2917,4.03
2918,4.12
2919,3.9
2920,4.19
2921,3.88
2922,3.75
2923,3.41
2924,3.91
2925,4.23
2926,3.35
2927,4.08
2928,3.34
2929,3.47
2930,4.4
2931,4.3
2932,3.96
2933,3.44
2934,2.4
2935,4.19
2936,4.09
2937,4.29
2938,3.74
2939,3.5
2940,4.01
2941,3.61
2942,3.1
2943,3.78
2944,4
2945,2.68
2946,3.77
2947,3.97
2948,3.89
2949,3.87
2950,2.33
2951,3.99
2952,3.75
2953,2.39
2955,2
2956,3.13
2959,4.08
2960,2.75
2961,2.82
2962,3.4
2963,3.71
2964,3.33
2965,2.03
2966,4.06
2967,3.75
2968,3.69
2969,3.91
2970,3.96
2971,3.82
2972,4.02
2973,4.05
2974,1.84
2975,3.04
2976,3.07
2977,2.91
2978,2.84
2979,2.19
2981,3.73
2982,2.11
2983,3.99
2984,3.44
2985,3.45
2986,2.38
2987,3.68
2988,3.64
2989,3.5
2990,3.2
2991,3.59
2992,2.48
2993,3.71
2994,3.5
2995,2.31
2996,3.43
2997,4.13
2998,3.54
2999,4
3000,4.15
3001,1.67
3002,3.91
3003,3.25
3004,2.48
3005,3.38
3006,4.06
3007,4.01
3008,3.73
3010,3.6
3011,3.61
3012,3.4
3013,2.89
3014,2.92
3015,3.38
3016,3.16
3017,2.53
3018,3.48
3019,3.92
3020,3.45
3021,2.86
3022,4.37
3024,2.35
3025,3.29
3026,1.5
3027,1.14
3028,3.76
3029,3.27
3030,4.4
3031,2.15
3032,3.54
3033,3.28
3034,3.74
3035,4.15
3036,3.23
3037,4.04
3038,4.2
3039,3.83
3040,3.31
3041,1.7
3042,1.55
3043,1.73
3044,3.86
3045,3.09
3046,3.49
3047,3.56
3048,2.35
3049,3.24
3050,3.13
3051,2.95
3052,3.71
3053,3.02
3054,1.98
3055,3.39
3056,3.67
3057,4
3058,2.17
3060,3.83
3061,3.88
3062,3.97
3063,2.72
3064,2.5
3065,4
3066,3.7
3067,3.89
3068,3.87
3069,3.82
3070,3.39
3071,3.76
3072,3.79
3073,3.24
3074,3.79
3075,3.99
3076,3.71
3077,4.23
3078,3.65
3079,3.88
3081,3.52
3082,3.38
3083,4.09
3084,3.5
3085,2.5
3086,3.58
3087,3.48
3088,4.09
3089,4.36
3090,4.14
3091,4.28
3092,4
3093,3.7
3094,3.85
3095,4.13
3096,3.96
3097,4.04
3098,3.83
3099,3.24
3100,3.76
3101,3.67
3102,3.64
3103,3.06
3104,3.86
3105,3.78
3106,3.24
3107,3.44
3108,3.63
3109,3.22
3110,3.39
3111,3.7
3112,3.37
3113,2.63
3114,4.22
3115,3.16
3116,2.73
3117,3.3
3118,3.53
3119,1.67
3120,3.02
3121,3.56
3122,3.38
3123,1
3124,3.32
3125,3.52
3126,4
3127,3.23
3128,3.45
3129,3.7
3130,2.37
3131,3.5
3132,3.63
3133,3.71
3134,4.34
3135,3.95
3136,3
3137,3.81
3138,3.2
3139,3.18
3140,3.44
3141,3.05
3142,3.38
3143,3.7
3144,3.27
3145,3.36
3146,2.76
3147,4.15
3148,3.95
3149,2.44
3150,3.68
3151,2
3152,3.97
3153,3.62
3154,3.5
3155,3.41
3156,2.91
3157,3.15
3158,3.64
3159,3.81
3160,3.89
3161,3.47
3162,2.48
3163,3.7
3164,4
3165,2.62
3166,1.17
3167,3.63
3168,3.77
3169,3.51
3171,3.92
3172,5
3173,3.13
3174,3.49
3175,3.77
3176,3.5
3177,2.6
3178,3.85
3179,3.41
3180,2.2
3181,3.71
3182,3.96
3183,3.62
3184,3
3185,3.41
3186,3.48
3187,3
3188,3.7
3189,3.64
3190,2.15
3192,4.08
3194,3.3
3196,4.23
3197,3.3
3198,4.07
3199,3.35
3200,3.85
3201,3.95
3202,1
3203,3.68
3204,3.66
3205,2.25
3206,3.25
3207,3.2
3208,2.76
3209,1
3210,3.84
3211,3.52
3212,2.5
3213,3.56
3214,3.33
3215,3.18
3216,3.33
3217,3.35
3218,3.19
3219,3.26
3220,2
3221,3.41
3222,4.17
3223,3.41
3224,4.05
3225,2.69
3228,1
3229,4
3230,3.67
3232,4
3233,5
3235,3
3236,3.5
3237,1
3238,2.13
3239,2.38
3240,3.27
3241,3.67
3242,3.67
3243,2.5
3244,3.7
3245,4.8
3246,3.9
3247,3.17
3248,2.54
3249,3.14
3250,3.4
3251,3.38
3252,3.71
3253,3.6
3254,2.88
3255,3.68
3256,3.75
3257,2.86
3258,2.75
3259,3.37
3260,3.73
3261,3.48
3262,2.97
3263,3.19
3264,3.09
3265,4.14
3266,3.66
3267,3.69
3268,1.78
3269,3.2
3270,3.29
3271,3.85
3272,3.2
3273,2.73
3274,3.11
3275,3.62
3276,2.65
3277,4
3280,5
3281,4.04
3282,3.7
3283,3.47
3284,3.73
3285,2.7
3286,2.21
3287,2.73
3288,3
3289,3.77
3290,3
3291,2
3292,3.83
3293,3.4
3294,2.5
3295,3.5
3296,3.79
3297,2
3298,3.46
3299,2.3
3300,3.3
3301,3.38
3302,3.34
3303,3.5
3304,3.57
3305,4
3306,3.96
3307,4.39
3308,3.2
3309,3.67
3310,3.79
3311,3.79
3312,1
3313,2.25
3314,3.25
3315,2
3316,2.77
3317,3.95
3318,3.48
3319,3.11
3320,3.51
3321,2
3322,2.75
3323,3
3324,2.76
3325,2.33
3326,2.86
3327,3.53
3328,3.84
3329,3.81
3330,3.76
3331,2.31
3333,3.5
3334,4.08
3335,2.67
3336,3
3337,3.5
3338,4.44
3339,3.74
3340,2.8
3341,4.04
3342,3.86
3343,2.38
3344,2.6
3345,3.13
3346,2.8
3347,3.98
3349,3.4
3350,3.97
3351,3.27
3352,2.67
3353,4
3354,2.6
3355,2.88
3357,3.77
3358,3.68
3359,4.08
3360,3.92
3361,3.84
3362,3.97
3363,4.03
3364,3.93
3365,4.09
3366,3.81
3367,3.37
3368,3.65
3370,3.43
3371,3.71
3372,3.55
3373,2.67
3374,2.6
3375,3.34
3376,1
3377,3.5
3378,3.25
3379,3.95
3380,3
3381,3.5
3382,5
3384,3.8
3385,2.55
3386,3.76
3387,2.72
3388,2.72
3389,2.71
3390,1.67
3391,2.28
3392,1.94
3393,2.14
3394,2.67
3395,2.84
3396,3.86
3397,3.74
3398,3.5
3399,3.13
3400,2.52
3401,2.11
3402,3.35
3403,2.78
3404,3.45
3405,3.88
3406,3.75
3407,1.67
3408,3.86
3409,3.27
3410,4.33
3412,3.37
3413,3.5
3414,3.26
3415,3.83
3416,3.94
3417,3.59
3418,3.68
3419,3.15
3420,3.71
3421,4.05
3422,3.4
3423,2.92
3424,3.88
3425,3.29
3426,3.2
3427,3.34
3428,2.95
3429,4.34
3430,3.34
3431,2.67
3432,2.26
3433,2.15
3434,2.26
3435,4.42
3436,2.79
3437,2
3438,2.68
3439,2.13
3440,1.92
3441,3.28
3442,2.31
3443,3.8
3444,3.23
3445,3.19
3446,3.41
3447,3.72
3448,3.73
3449,2.97
3450,3.42
3451,3.92
3452,3.14
3453,2.48
3454,2.7
3456,3.94
3457,2.99
3458,3
3459,2.77
3460,1
3461,3.67
3462,4.24
3463,1.8
3464,2.45
3465,2.78
3466,3.55
3467,4.02
3468,4.24
3469,4.28
3470,4.33
3471,4.01
3472,1.75
3473,3.42
3474,3.19
3475,3.96
3476,3.58
3477,3.04
3478,3.33
3479,3.67
3480,3.63
3481,3.93
3482,3
3483,3.01
3484,2.73
3485,1.5
3486,3.1
3487,3.72
3488,2
3489,3.02
3490,2.65
3491,2.94
3492,3.57
3493,1
3494,3.74
3495,3.75
3496,3.22
3497,3.05
3498,4.01
3499,3.83
3500,2.71
3501,3.55
3502,3.51
3503,3.45
3504,4.02
3505,3.87
3506,3.37
3507,4.03
3508,4.04
3509,2.85
3510,3.76
3511,2.59
3512,3.68
3513,3.35
3514,3.16
3515,3.19
3516,3.77
3517,4.5
3518,2.87
3519,3.35
3520,2.56
3521,3.88
3522,4
3523,3.13
3524,3.43
3525,3.14
3526,3.77
3527,3.65
3528,3.16
3529,3.47
3530,4
3531,3.04
3532,3.76
3533,3.29
3534,3.07
3535,3.22
3536,3.75
3537,3.32
3538,3.66
3539,3.85
3540,2.75
3542,3
3543,3.92
3544,2.92
3545,3.9
3546,3.72
3547,3.79
3548,3.84
3549,3.79
3550,3.43
3551,3.93
3552,3.85
3553,2.77
3554,3.45
3555,3.54
3556,3.63
3557,2.9
3559,3.67
3562,3.04
3563,1.92
3564,1.8
3565,3.27
3566,3.37
3567,3.4
3568,3.27
3569,3.35
3570,3.9
3571,3.38
3572,1.73
3573,1.46
3574,1.06
3575,3.33
3576,3.68
3577,2.65
3578,4.11
3579,2.49
3580,3.07
3581,2.79
3584,2.77
3585,3.84
3586,3.39
3587,3
3588,3.33
3590,2.86
3591,3.41
3592,2.5
3593,1.61
3594,3.3
3595,3
3596,2.53
3597,2.73
3598,3.46
3599,3.63
3600,2.83
3601,4
3602,2.98
3603,3.33
3604,3.7
3605,3.1
3606,3.94
3607,5
3608,3.41
3609,4
3610,2.53
3611,3.07
3612,3.63
3613,3.76
3614,3.22
3615,3.22
3616,2.46
3617,3.27
3618,3.37
3619,3.26
3620,3
3621,1.67
3622,3.83
3623,3.2
3624,3.65
3625,3.81
3626,2.47
3627,3.48
3628,3.42
3629,4.19
3631,2.67
3632,3.6
3633,3.46
3634,4.25
3635,3.61
3636,2.78
3637,3.95
3638,3.19
3639,3.63
3640,3.42
3641,2.75
3642,3.08
3643,3.44
3644,3.35
3645,3.61
3646,2.44
3647,4
3648,2.67
3649,3.17
3651,1
3652,3
3653,3.79
3654,3.96
3655,3.78
3656,5
3657,3.67
3658,3.65
3659,3.21
3660,2.86
3661,2.21
3662,2.1
3663,1.86
3664,1.69
3665,1.73
3666,1.67
3667,1.91
3668,3.92
3669,2.38
3670,3.67
3671,4.05
3672,2.97
3673,2.32
3674,2.6
3675,3.83
3676,3.47
3677,3.89
3678,3.76
3679,4.27
3680,3.94
3681,3.92
3682,3.69
3683,4.22
3684,3.37
3685,3.59
3686,3.25
3687,2
3688,2.73
3689,2.04
3690,2.04
3691,2.57
3692,2.29
3693,2.7
3694,1.85
3695,1.81
3696,2.55
3697,2.87
3698,3.2
3699,3.46
3700,3.59
3701,3.22
3702,3.66
3703,3.67
3704,3.17
3705,2.58
3706,3.4
3707,3.08
3708,2.98
3709,2.39
3710,2.25
3711,3.21
3712,3.23
3713,3.74
3714,3.14
3715,2.45
3716,2.37
3717,2.97
3718,3.31
3719,3.02
3720,3.67
3721,2.58
3722,2
3723,3.73
3724,3.72
3725,3.07
3726,3.57
3727,3.71
3728,3.96
3729,3.41
3730,4.25
3731,3.4
3732,2.99
3733,3.84
3734,3.49
3735,3.98
3736,3.79
3737,4
3738,3.45
3739,3.98
3740,3.41
3741,4.08
3742,3.97
3743,2.6
3744,3.24
3745,3.38
3746,3.86
3747,3.75
3748,3
3749,3.14
3751,3.88
3752,3
3753,3.75
3754,2.5
3755,3.35
3756,3.5
3757,2.82
3758,2.76
3759,3.26
3760,3.48
3761,2.96
3762,1.33
3763,3.57
3764,2.64
3765,2.85
3766,2.54
3767,2.09
3768,2.16
3769,3.38
3770,3.47
3771,3.4
3772,1.67
3773,2.82
3774,1.97
3775,3.25
3776,3.33
3777,2.18
3778,2.83
3779,3
3780,3.1
3781,2.59
3782,2.73
3783,4.03
3784,3.24
3785,3.01
3786,3.25
3787,3.86
3788,3.81
3789,4.2
3790,3.37
3791,3.07
3792,3.56
3793,3.82
3794,3.28
3795,3.41
3796,3.38
3797,2.21
3798,3.33
3799,1.62
3800,2.33
3801,4.23
3802,2.42
3803,3.56
3804,2.53
3805,2.79
3806,3.26
3807,3.27
3808,4.02
3809,3.4
3810,3.13
3811,4.1
3812,3.56
3813,3.29
3814,4.02
3816,3.76
3817,3.19
3818,2.43
3819,4.02
3820,1.81
3821,2.64
3822,3.76
3823,3.59
3824,2.13
3825,2.76
3826,2.54
3827,3.38
3828,2.5
3830,2.88
3831,3.72
3832,3.29
3833,2.54
3834,2.82
3835,2.71
3836,3.91
3837,2.89
3838,2.62
3839,2.64
3840,2.54
3841,2.75
3842,3
3843,2.63
3844,3.59
3845,3.39
3846,3.14
3847,2.96
3848,3.1
3849,4.05
3850,2.92
3851,3.95
3852,3.7
3853,3.54
3854,3.65
3855,3.67
3857,2.67
3858,3.16
3859,3.88
3860,3.19
3861,3.1
3862,3.1
3863,3.26
3864,2.69
3865,3.23
3866,3.17
3867,3.33
3868,3.68
3869,3.09
3870,3.86
3871,3.84
3872,3.83
3873,3.67
3874,3
3875,2.8
3876,2
3877,2.02
3878,2.83
3879,2.78
3880,3.5
3881,5
3882,3.27
3883,2.73
3884,2.38
3885,3.12
3886,3
3887,3
3888,4.5
3889,2.41
3890,3
3891,1.71
3892,2.7
3893,3.5
3894,3.19
3895,2.34
3896,3.32
3897,4.23
3898,2.73
3899,1.67
3900,2.79
3901,2.65
3902,3.13
3903,3.5
3904,1
3905,3.88
3906,3.16
3908,2.18
3909,2.68
3910,3.82
3911,4.07
3912,2.3
3913,2.91
3914,3.33
3915,3.51
3916,3.92
3917,3.11
3918,2.8
3919,2.23
3920,3.71
3921,2.64
3922,2.59
3923,2.58
3924,2.92
3925,3.85
3926,3.36
3927,3.58
3928,3.44
3929,3.99
3930,3.26
3931,2.04
3932,3.75
3933,2.25
3934,3.04
3935,3
3936,3.72
3937,2.94
3938,1.93
3939,1.96
3940,1.73
3941,2.05
3942,1.79
3943,3.05
3944,2.11
3945,1.49
3946,2.26
3947,3.47
3948,3.64
3949,4.12
3950,3.67
3951,3.9
3952,3.78
