movieid,Total_ratings
3027,8
3028,523
3029,622
3030,947
3031,114
3032,793
3033,2952
3034,1284
3035,1747
3036,562
3037,2390
3038,311
3039,3212
3040,1043
3041,124
3042,101
3043,69
3044,2248
3045,365
3046,297
3047,64
3048,167
3049,120
3050,50
3051,475
3052,3672
3053,1029
3054,269
3055,278
3056,22
3057,8
3058,26
3060,2138
3061,1067
3062,1398
3063,378
3064,150
3065,4
3066,718
3067,1374
3068,1465
3069,210
3070,2070
3071,1231
3072,3719
3073,107
3074,841
3075,275
3076,345
3077,372
3078,566
3079,563
3081,3749
3082,2913
3083,1610
3084,7
3085,5
3086,290
3087,1795
3088,1456
3089,1098
3090,733
3091,604
3092,80
3093,769
3094,389
3095,2154
3096,368
3097,832
3098,2100
3099,884
3100,2340
3101,2943
3102,889
3103,208
3104,2950
3105,2571
3106,81
3107,2990
3108,3427
3109,206
3110,112
3111,788
3112,236
3113,1483
3114,6687
3115,348
3116,30
3117,241
3118,233
3119,5
3120,392
3121,64
3122,98
3123,3
3124,113
3125,703
3126,12
3127,181
3128,176
3129,1066
3130,280
3131,7
3132,138
3133,156
3134,716
3135,770
3136,9
3137,61
3138,211
3139,54
3140,31
3141,189
3142,440
3143,122
3144,160
3145,870
3146,851
3147,5077
3148,2810
3149,22
3150,221
3151,2
3152,1406
3153,933
3154,28
3155,1137
3156,1113
3157,1638
3158,160
3159,1724
3160,4334
3161,66
3162,52
3163,1126
3164,4
3165,160
3166,7
3167,603
3168,1829
3169,889
3171,98
3172,5
3173,1510
3174,3046
3175,6517
3176,4663
3177,437
3178,1959
3179,768
3180,154
3181,605
3182,491
3183,163
3184,15
3185,1358
3186,1499
3187,9
3188,200
3189,1093
3190,346
3192,98
3194,727
3196,1666
3197,829
3198,1324
3199,241
3200,662
3201,1419
3202,1
3203,1828
3204,747
3205,9
3206,432
3207,16
3208,729
3209,1
3210,3400
3211,232
3212,5
3213,826
3214,323
3215,35
3216,10
3217,305
3218,102
3219,1455
3220,2
3221,99
3222,125
3223,99
3224,312
3225,328
3228,2
3229,4
3230,286
3232,20
3233,10
3235,213
3236,7
3237,1
3238,570
3239,88
3240,108
3241,209
3242,11
3243,733
3244,1190
3245,24
3246,1854
3247,2110
3248,513
3249,1066
3250,1245
3251,933
3252,2061
3253,4033
3254,1249
3255,4044
3256,3945
3257,1790
3258,933
3259,1358
3260,1790
3261,1494
3262,484
3263,2127
3264,1583
3265,1353
3266,563
3267,1781
3268,319
3269,1528
3270,657
3271,1262
3272,548
3273,1577
3274,1361
3275,333
3276,122
3277,4
3280,5
3281,198
3282,37
3283,52
3284,168
3285,1143
3286,270
3287,352
3288,12
3289,196
3290,3
3291,2
3292,23
3293,17
3294,5
3295,7
3296,770
3297,2
3298,2041
3299,404
3300,1789
3301,2034
3302,177
3303,21
3304,200
3305,8
3306,95
3307,1189
3308,940
3309,88
3310,235
3311,125
3312,1
3313,45
3314,13
3315,2
3316,800
3317,1959
3318,167
3319,87
3320,158
3321,2
3322,11
3323,3
3324,525
3325,373
3326,514
3327,473
3328,1207
3329,103
3330,406
3331,81
3333,56
3334,1882
3335,32
3336,6
3337,7
3338,120
3339,161
3340,199
3341,715
3342,860
3343,95
3344,52
3345,72
3346,14
3347,844
3349,85
3350,568
3351,49
3352,8
3353,8
3354,2058
3355,857
3357,388
3358,1642
3359,2122
3360,2312
3361,4202
3362,3037
3363,3986
3364,593
3365,1001
3366,1010
3367,145
3368,230
3370,295
3371,178
3372,199
3373,8
3374,39
3375,217
3376,1
3377,7
3378,13
3379,375
3380,9
3381,7
3382,5
3384,1049
3385,360
3386,2839
3387,471
3388,810
3389,103
3390,55
3391,219
3392,304
3393,109
3394,561
3395,156
3396,2869
3397,1338
3398,1195
3399,272
3400,73
3401,238
3402,77
3403,89
3404,756
3405,558
3406,394
3407,5
3408,5081
3409,1502
3410,39
3412,590
3413,7
3414,163
3415,88
3416,201
3417,262
3418,5215
3419,41
3420,739
3421,4892
3422,714
3423,216
3424,3031
3425,260
3426,687
3427,247
3428,174
3429,1188
3430,735
3431,227
3432,163
3433,103
3434,86
3435,2433
3436,357
3437,24
3438,1430
3439,534
3440,361
3441,1556
3442,90
3443,19
3444,716
3445,444
3446,133
3447,268
3448,4040
3449,101
3450,2763
3451,1372
3452,1040
3453,221
3454,116
3456,256
3457,422
3458,3
3459,172
3460,1
3461,1294
3462,1292
3463,18
3464,49
3465,50
3466,777
3467,1122
3468,1908
3469,1147
3470,398
3471,5825
3472,7
3473,82
3474,51
3475,531
3476,2387
3477,825
3478,886
3479,1991
3480,562
3481,5394
3482,9
3483,506
3484,824
3485,3
3486,31
3487,253
3488,44
3489,2179
3490,45
3491,194
3492,50
3493,2
3494,1196
3495,45
3496,190
3497,293
3498,1182
3499,3382
3500,480
3501,954
3502,309
3503,494
3504,2766
3505,1375
3506,562
3507,1569
3508,1476
3509,262
3510,3086
3511,171
3512,1671
3513,1406
3514,196
3515,612
3516,855
3517,9
3518,155
3519,666
3520,82
3521,729
3522,12
3523,25
3524,1830
3525,1130
3526,3057
3527,4739
3528,1013
3529,538
3530,4
3531,82
3532,79
3533,23
3534,1548
3535,2028
3536,1833
3537,113
3538,645
3539,150
3540,77
3542,6
3543,3291
3544,283
3545,1729
3546,830
3547,292
3548,1051
3549,986
3550,549
3551,1572
3552,3720
3553,227
3554,411
3555,3214
3556,1191
3557,336
3559,110
3562,79
3563,25
3564,231
3565,905
3566,1025
3567,119
3568,85
3569,124
3570,39
3571,429
3572,133
3573,38
3574,18
3575,10
3576,1046
3577,159
3578,7900
3579,169
3580,89
3581,39
3584,357
3585,73
3586,95
3587,90
3588,160
3590,243
3591,2140
3592,20
3593,551
3594,601
3595,12
3596,152
3597,101
3598,619
3599,374
3600,342
3601,8
3602,146
3603,10
3604,451
3605,158
3606,666
3607,5
3608,2932
3609,16
3610,86
3611,46
3612,109
3613,353
3614,1745
3615,1110
3616,339
3617,1369
3618,1244
3619,300
3620,150
3621,5
3622,322
3623,4196
3624,2891
3625,61
3626,121
3627,372
3628,345
3629,1152
3631,8
3632,144
3633,1222
3634,702
3635,1756
3636,25
3637,79
3638,2081
3639,1673
3640,41
3641,22
3642,40
3643,347
3644,57
3645,65
3646,440
3647,4
3648,24
3649,935
3651,2
3652,15
3653,565
3654,1990
3655,189
3656,5
3657,22
3658,252
3659,122
3660,449
3661,181
3662,193
3663,108
3664,91
3665,45
3666,10
3667,67
3668,1394
3669,169
3670,77
3671,4529
3672,463
3673,72
3674,122
3675,1037
3676,690
3677,175
3678,338
3679,265
3680,185
3681,1273
3682,775
3683,2649
3684,1208
3685,1958
3686,1344
3687,4
3688,927
3689,288
3690,249
3691,108
3692,133
3693,491
3694,115
3695,96
3696,166
3697,1844
3698,2335
3699,2994
3700,882
3701,1625
3702,3906
3703,3799
3704,2286
3705,982
3706,1525
3707,731
3708,796
3709,270
3710,417
3711,106
3712,1179
3713,318
3714,207
3715,216
3716,159
3717,1737
3718,202
3719,136
3720,319
3721,62
3722,2
3723,1003
3724,725
3725,344
3726,350
3727,549
3728,586
3729,758
3730,1925
3731,146
3732,212
3733,1109
3734,199
3735,1971
3736,148
3737,200
3738,266
3739,159
3740,1994
3741,983
3742,929
3743,200
3744,1365
3745,1809
3746,266
3747,555
3748,6
3749,69
3751,5156
3752,1680
3753,4644
3754,514
3755,3395
3756,84
3757,48
3758,331
3759,114
3760,1062
3761,83
3762,4
3763,2503
3764,647
3765,131
3766,485
3767,217
3768,175
3769,643
3770,1173
3771,513
3772,5
3773,482
3774,126
3775,65
3776,80
3777,24
3778,17
3779,3
3780,127
3781,75
3782,120
3783,947
3784,534
3785,1846
3786,598
3787,243
3788,937
3789,655
3790,172
3791,1334
3792,256
3793,5773
3794,397
3795,225
3796,44
3797,64
3798,1544
3799,162
3800,7
3801,842
3802,735
3803,32
3804,109
3805,95
3806,189
3807,347
3808,177
3809,2776
3810,260
3811,1477
3812,1014
3813,273
3814,881
3816,143
3817,51
3818,17
3819,986
3820,67
3821,655
3822,263
3823,237
3824,249
3825,555
3826,1028
3827,1617
3828,5
3830,72
3831,692
3832,69
3833,142
3834,497
3835,482
3836,1466
3837,257
3838,110
3839,124
3840,285
3841,843
3842,3
3843,79
3844,1466
3845,95
3846,434
3847,74
3848,62
3849,174
3850,38
3851,158
3852,769
3853,46
3854,73
3855,143
3857,160
3858,218
3859,318
3860,51
3861,748
3862,62
3863,2146
3864,385
3865,475
3866,19
3867,40
3868,2547
3869,1331
3870,189
3871,1171
3872,391
3873,1027
3874,72
3875,14
3876,8
3877,368
3878,34
3879,401
3880,63
3881,5
3882,766
3883,41
3884,95
3885,81
3886,120
3887,12
3888,9
3889,326
3890,3
3891,12
3892,27
3893,1958
3894,67
3895,220
3896,594
3897,4201
3898,123
3899,5
3900,92
3901,281
3902,75
3903,182
3904,1
3905,31
3906,101
3908,201
3909,185
3910,764
3911,2676
3912,92
3913,93
3914,233
3915,446
3916,1715
3917,868
3918,468
3919,194
3920,245
3921,124
3922,101
3923,268
3924,76
3925,478
3926,605
3927,1246
3928,709
3929,587
3930,726
3931,55
3932,870
3933,36
3934,85
3935,69
3936,417
3937,397
3938,52
3939,51
3940,26
3941,45
3942,50
3943,293
3944,19
3945,64
3946,226
3947,191
3948,3134
3949,1251
3950,198
3951,156
3952,1467
